# Core
fastapi
uvicorn[standard]
python-dotenv

# LLM / routing
httpx           # Ollama API calls

# Input layer
Pillow          # EXIF extraction (shared with farming)
python-docx     # Document processing (DOCX)
pypdf2          # PDF processing
openpyxl        # XLSX / Excel processing
strawberry-graphql[fastapi]  # GraphQL API for dashboard
faster-whisper  # Local audio transcription (CTranslate2 backend; no PyTorch needed)

# Knowledge graph / people
# insightface   # Face recognition — uncomment when building people graph

# Web search (privacy-first, no API key required)
ddgs            # DuckDuckGo search (text + news)

# Dashboard
matplotlib      # Weather chart generation
numpy           # Array ops for chart data

# Dashboard
psutil          # CPU / RAM / network io_counters / disk

# Storage
# SQLite is stdlib — no extra package needed
defusedxml>=0.7
cryptography       # Field-level encryption for finance + health DBs
